,InfantRightLeg,InfantRightArm,InfantLeftLeg,InfantLeftArm
77001_1,[9.83573643 9.83731577 9.81883621 ... 9.59874119 9.6350681  9.6350681 ],"[ 9.73604338  9.76630547  9.85700988 ... 11.60134721 12.37086487
 12.1836092 ]",[9.85812981 9.86926904 9.85692546 ... 9.84610875 9.72618843 9.41335839],[9.78074182 9.78074182 9.7768601  ... 9.66391805 9.8306873  9.82824488]
77006_1,"[ 9.52622366  9.75807045 10.04621056 ... 11.30399532 10.71868737
 10.27254097]","[ 9.19703871 10.47212726 12.92030475 ... 14.93509512 14.85667057
 12.19603505]",[9.73956535 9.79819425 9.8046932  ... 9.84250373 9.96199594 9.91853134],"[ 7.40259908  7.48555785  7.4231501  ... 18.96642044 14.29457205
 10.52527272]"
77007_1,[9.86585173 9.91375495 9.85819721 ... 9.77741253 9.7853014  9.77428229],"[ 9.91868043 10.01162478 10.04974596 ... 11.1737867  11.1097101
 10.27479138]",[9.72410357 9.80502612 9.81603194 ... 9.7954463  9.79786704 9.78498937],"[ 9.97840551 10.05147372 10.09451366 ...  9.78348776  9.77035299
  9.75696572]"
77029_1,[9.76168565 9.80819665 9.81222096 ... 9.78219606 9.97390926 9.95300403],"[ 8.64518686  8.66632299  8.63017523 ... 10.03731156 10.09982286
 10.09982286]",[9.8175819  9.8556834  9.853942   ... 9.91337468 9.90192567 9.89771979],"[ 9.16497502  9.23263801  9.29759182 ... 12.23456031 11.29397507
 10.24243858]"
77004_1,[9.90135864 9.91704745 9.98681123 ... 9.85094852 9.83284602 9.8129498 ],"[ 9.39531352  9.58596888  9.48803988 ... 12.41321432 16.30113591
 16.1850369 ]",[9.7454433  9.77110876 9.76100499 ... 9.86257752 9.83371944 9.77513043],"[10.56338089 10.64539294 10.58555692 ...  9.65931506  9.51942069
  9.46877528]"
77009_1,[9.76518965 9.76527157 9.7670262  ... 9.77966415 9.78663106 9.76606155],[9.73725568 9.7690157  9.74645476 ... 9.4805341  9.72717143 9.07786734],[9.86096526 9.86209898 9.81976117 ... 9.45354745 8.65435017 8.45157036],"[ 9.72566119  9.77442255  9.77216708 ...  9.19644457 10.86163941
  8.45865612]"
77020_1,[9.79518654 9.79839343 9.79857895 ... 9.78852738 9.68333847 9.59120508],[9.86706034 9.91387701 9.91018151 ... 9.9665177  9.89226305 9.68665447],[9.77972339 9.78670991 9.78670991 ... 9.86362899 9.80490621 9.78268302],"[ 9.84688171  9.86124197  9.87436206 ... 10.11158141 10.11209001
  9.73226428]"
77038_1,"[ 6.50004021  7.15171309  7.26512838 ... 11.49414722 12.16854111
 12.16061791]",[9.26735646 9.37308985 9.78243723 ... 9.00120996 9.20056399 9.20056399],"[10.31890947 10.45300056  9.43122249 ...  9.44473052  9.34016985
  9.16586977]","[10.25337394 10.3135401   9.99181226 ...  9.67521296  9.60711069
  9.31798982]"
77036_1,"[ 9.67578558  9.76579643  9.69298647 ... 16.36132768 12.76594169
 10.92880181]",[9.66823681 9.67880662 9.68462588 ... 9.7074102  9.66835763 9.64790174],"[ 9.38810608  9.96004362 10.28741811 ...  9.88485858  9.94314278
  9.94120303]",[9.93876004 9.94681946 9.94681946 ... 9.79859606 9.72585061 9.66880757]
77031_1,"[ 9.77980578  9.78832261  9.77532495 ... 10.95240147 11.14516354
 11.06604898]",[9.44322233 9.51221115 9.36234091 ... 8.93979731 8.90938299 8.89113521],"[ 9.83048605  9.8451226   9.85009678 ... 10.39627994 11.25435696
 11.18874104]","[ 9.94332822 10.1414923  10.05779096 ... 10.48369433 10.15344661
  9.83629477]"
77037_1,"[ 9.75524455  9.7674204   9.78682387 ...  9.97608256 10.00399147
  9.91703132]","[10.40942494 10.62548438 10.31589969 ...  9.93107936  9.93107936
  9.7413157 ]",[9.76050427 9.81133572 9.73591765 ... 9.76738703 9.76738065 9.75839912],"[10.72316164 10.8261582   9.49236379 ...  9.75442876  9.7547005
  9.69295881]"
77049_1,"[ 9.99769097 10.20783844 10.40747266 ...  9.93241597  9.95054015
  9.92407719]",[9.77910688 9.79761639 9.78433183 ... 9.87044483 9.85849362 9.80965402],[9.83108171 9.84756436 9.84752058 ... 9.59894687 9.61851269 9.58670425],"[10.27912876 10.42449951 10.33732861 ...  9.85023889  9.85631145
  9.83386232]"
77052_1,"[ 9.90807418  9.90807418  9.81383093 ... 10.16182043 10.10397368
  9.86473665]","[ 9.55108139  9.62155261  9.53113308 ...  8.94136442 11.26201413
 10.76489712]",[9.71860798 9.74375789 9.75523811 ... 9.89810957 9.74245245 9.45508597],[9.7542975  9.76438176 9.76671134 ... 9.80884662 9.7477103  9.65942153]
77053_1,[9.8412819  9.84136804 9.83899005 ... 9.84588388 9.84147441 9.79553994],[9.69582764 9.71667103 9.69678344 ... 9.39879639 9.10739712 8.98749257],"[ 9.79810809  9.80850604  9.80536738 ... 10.55347422 12.025789
 11.99030128]",[9.73801226 9.78826964 9.8416277  ... 9.69888882 9.7044736  9.66530225]
77047_1,[9.80799034 9.80825216 9.8079901  ... 9.73889179 9.79594587 9.79426197],"[10.0371156  10.45492859 10.71741225 ...  8.79805703  9.56381043
  9.56381043]",[9.78333619 9.78840094 9.78744694 ... 9.72146714 9.80013171 9.77419068],"[ 9.26680715  9.26866533  9.237712   ... 14.20618689 11.40439163
  9.53673771]"
77072_1,"[ 9.73081801 10.06966189 10.27556856 ...  9.81558504  9.8108963
  9.78403199]",[7.43210183 7.49311324 6.74313501 ... 9.75819081 9.59663221 9.54602021],[9.43533518 9.70179176 9.70179176 ... 9.79157954 9.77655589 9.77360278],"[10.79910509 11.29088301 11.82917752 ... 10.0866095   9.9753524
  9.81526175]"
77055_1,[9.75429704 9.77295018 9.78066034 ... 9.7789976  9.79019365 9.78052544],"[ 9.94341164 10.03786047 10.08768833 ... 10.40270515 10.70858436
 10.70821221]",[9.78669954 9.80195347 9.8032155  ... 9.77527293 9.77883169 9.7425961 ],"[ 9.846249    9.95174549 10.02182869 ...  9.46851875  9.61743325
  9.61743325]"
77066_1,[9.82044209 9.83041607 9.7844271  ... 9.81835551 9.92763378 9.83635288],"[ 9.81513062  9.85085451  9.80305403 ... 10.55613624 10.59008616
 10.33843432]","[ 9.7219797   9.83228903  9.79954832 ... 10.00292843 10.33457636
 10.07669532]","[10.27111506 10.40618907 10.25360958 ... 10.04347627  9.81028013
  9.29685199]"
77068_1,"[ 9.88350161 10.07276538 10.14622107 ... 10.38004571 10.21069744
  9.63037702]","[10.13461856 10.140833    9.85790265 ... 10.00760804  9.84891535
  9.67425218]",[9.86311243 9.88172222 9.88325932 ... 9.77354515 9.8609746  9.7815605 ],[9.65041644 9.70225785 9.73400101 ... 9.86481694 9.94617947 9.94111414]
77074_1,[9.66262432 9.85052309 9.86637078 ... 9.68342298 9.69938389 9.684765  ],"[ 9.54111928  9.9118783   9.61731939 ... 10.66455294 10.95016741
 10.34494885]","[ 9.74319248  9.78656999  9.79140924 ... 10.2945293  11.65225484
  9.36138655]",[9.70873811 9.80462152 9.80697769 ... 9.95204049 9.95965381 9.95091776]
77065_1,"[ 9.99887048 10.02633145 10.03812639 ...  9.10811931  9.48098548
  9.47520314]",[8.9999253  8.9999253  8.83546385 ... 9.75665961 9.88415843 9.73149981],"[ 6.86518255 10.05199566 11.63962881 ...  9.58482229 10.68311534
 10.64854512]",[9.31016248 9.65687422 9.70672752 ... 7.41360994 7.7575326  7.75678446]
77086_1,"[ 9.26226766  9.28310799  7.75485164 ... 10.05430917 10.07273562
  9.89685041]",[7.86118133 8.95122047 8.30482935 ... 9.66372405 9.68318021 9.6032266 ],"[10.07898136 10.3240498  10.19204253 ...  9.82063827  9.86183582
  9.83343061]",[7.50049718 7.55956232 7.71345249 ... 9.42961777 9.44362398 9.39351717]
77081_1,[9.79305852 9.80563032 9.80563032 ... 9.78340858 9.75246175 9.73817103],[9.86926339 9.94492036 9.91662035 ... 9.91376771 9.82295081 8.48066193],[9.75740556 9.77912569 9.77049388 ... 9.79720627 9.79950925 9.79938747],"[ 9.7349958   9.76133732  9.65760759 ... 10.36080939 10.08383684
  9.40560115]"
77079_1,"[ 9.93300412 10.13400402  9.91491458 ... 11.13308608 11.12672109
  8.2363083 ]","[ 9.87770693  9.88527368  9.85240822 ... 10.1699008  10.55459944
 10.43633479]",[7.16799953 8.23345985 7.92985746 ... 8.95056341 8.44807298 8.18629238],"[ 9.42650476 10.20087559 11.9628029  ... 11.51440075 10.61487055
  9.52670246]"
77076_1,[9.83503931 9.83543107 9.8267094  ... 9.80296343 9.56364073 9.31674801],"[ 9.80491907  9.89504306  9.90486853 ... 12.66048927 12.43287793
 11.37772618]",[9.86027185 9.86257204 9.8705477  ... 9.95640775 9.88460606 9.77256096],"[ 9.80646758  9.87791211  9.87791211 ... 11.10025153 11.30914382
 10.36318023]"
77107_1,"[ 9.6807827   9.71093184  9.73345479 ... 10.11591762 10.1154293
 10.04898393]","[ 9.7711483   9.91264498  9.9074024  ... 11.02880104 10.19245669
  9.0978238 ]","[ 9.91645842  9.98462077 10.1579849  ...  9.95419494  9.90962004
  9.85765604]",[9.53129291 9.53129291 9.51787576 ... 9.49272224 9.55306828 9.23445704]
77099_1,"[ 9.77494708  9.80188886  9.76210433 ...  9.95601056 10.14795411
 10.04559056]",[9.52967851 9.53101258 9.53143276 ... 9.65951307 9.55933383 9.41329645],[9.79409135 9.80695757 9.79469062 ... 9.99653118 9.98330026 9.9422873 ],"[10.08566032 10.11682365 10.11488485 ... 10.31689327 10.30065856
 10.21624716]"
77105_1,"[10.37795964 10.40189802 10.34488089 ...  9.67300205  8.68169975
  8.35869751]","[ 9.68366027  9.82726077 10.01712496 ...  9.47061147 11.33328637
 10.76298758]","[ 9.77051211 10.06784791 10.27583321 ...  9.25413385  9.25413385
  8.63638036]",[9.74808536 9.8422644  9.96896011 ... 9.23087312 9.17542249 9.06582975]
77090_1,"[10.57949536 10.65864378 10.80962194 ... 10.67289584 11.32656041
 11.23944727]","[ 8.75608623 10.49836603 10.77863944 ...  9.83644448  9.79574893
  9.75890665]","[10.7714962  10.90899296 10.70144527 ...  9.42137274  9.06291912
  8.44741341]",[9.57254176 9.6187199  9.46372504 ... 4.61638051 8.40966596 8.40966596]
